names,locations,prices,ratings,images
D Bali Residence,"Denpasar Barat, Denpasar",IDR 194.400,2.5,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/562786d8-dfaa-4878-9350-aaf70253fa7f-1604132042031-d4f67fe740d0e0cc38b2708d02d20340.jpg
Hotel Intansari,"Denpasar Barat, Denpasar",,4.3,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/27/4177019a-5bac-4416-904d-9179102cd723-1603731979591-362d6c53335e3f3af68f6144ef73f51c.jpg
Merak Lifestyle Hotel,"Denpasar Barat, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/19/bbda81df-fd09-4f71-9408-b528620b2324-1605738265236-8d64fe3852eacb3456eef1fa86861bb3.jpg
Hotel Nikki Denpasar,"Denpasar Utara, Denpasar",,3.1,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/fd920a7d-935c-496d-8219-439e4f3ec5ee-1603880899934-b6a1b316a97baff4a8fc811d3e7b792e.jpg
Bali True Living Apartment,"Denpasar Barat, Denpasar",IDR 197.999,4.2,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/01/31/3d73eded-1125-49af-87c8-cea991061979-1612046442921-371153f0c7998b1f188917c6d9d47568.jpg
Mahatma Residence,"Denpasar Selatan, Denpasar",IDR 237.200,3.4,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/16/54fb5dd1-411d-4a9f-b9f7-6619a5584162-1605466647375-72750764b2c1b74192faccbb7976a145.jpg
Hotel Grand Santhi,"Denpasar Barat, Denpasar",IDR 277.200,3.6,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/dc2331e3-c47b-4468-a6ae-74ec9cbc37a8-1604179758289-4432371decd7cd8d18971710a82ec03a.jpg
Puri Saron Hotel Denpasar,"Denpasar Barat, Denpasar",IDR 99.225,3.7,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/de04c9a0-9056-423c-9b6f-77825ca30d7d-1603879631597-3b1df76cda01ba668a6740ba74d0cbf5.jpg
Catur Adi Putra Hotel,"Denpasar Barat, Denpasar",IDR 413.039,3.4,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/fec60d29-ed4d-4020-8b42-bea113519e10-1615551419013-56c82572a80d257d6356b45ade9b78fd.jpg
Adikara Renon,"Denpasar Selatan, Denpasar",IDR 170.986,3.9,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/01/28/ef14e853-ad70-489c-8653-4931a8e58dc7-1611829509367-5b32cafae217aa9804997cee59d511a8.jpg
HARRIS Hotel & Residences Sunset Road,"Pemogan, Denpasar",IDR 237.204,4.1,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/75ad06f0-a2ee-4518-b401-7d203e2c1c2e-1603874223552-55dc58177bd6a9e609566c6a82d801bc.jpg
Hotel Nuansa Indah,"Denpasar Utara, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/18/1d445713-4c04-4652-b055-0042e3643ee8-1616067922025-305e958d3bb9a90dea36e08229e6bf09.jpg
Ibis Styles Bali Denpasar,"Denpasar Barat, Denpasar",IDR 288.328,3.9,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/24/f52e8360-e669-4b51-8966-f1bcc19f6923-1632471666439-4d6bc8f8f25e974a0469358ca10841e4.jpg
Choice Stay Hotel Denpasar,"Denpasar Barat, Denpasar",IDR 268.226,4.5,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/70c535fb-cd21-4896-88ea-7bcbed14c4d1-1604138739829-a6be45f0909152ee5cdc7d517ce6fba5.jpg
Inna Grand Bali Beach,"Denpasar Selatan, Denpasar",IDR 345.248,4.0,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/16acfa1b-6e34-4a5b-a1b9-1a6286d295fa-1604164761294-83ce61a395df31b7ce9443759889d870.jpg
Neo Denpasar Hotel by ASTON,"Denpasar Barat, Denpasar",IDR 152.595,4.1,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/04/09/24130015-bc80-4e1b-83fd-8e7e4ff88d15-1617933312448-6d3ba7ebf5c3e29d0f6fa2b9efc81a5e.jpg
Praja Hotel Denpasar,"Denpasar Selatan, Denpasar",IDR 227.635,4.0,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/6a1a03d9-03ac-4fa4-b1ae-0cbd519a0f8a-1603891161268-4bf8a35b99cec25131b5e1c98a1588b2.jpg
Koi Hotel and Residence,"Denpasar Barat, Denpasar",IDR 231.547,4.7,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/15/b96aa068-cbba-4e67-93d8-ec3bd53b8b59-1602756847885-915d2501438d81a3f3134ec14780abe5.jpg
The Yani Hotel,"Denpasar Selatan, Denpasar",IDR 179.869,3.4,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/368e659a-191b-48ff-bfa4-971c61132789-1603874901332-18ba3b2edf549c457b77985ce0d913de.jpg
Dee Mansion Bali,"Denpasar Barat, Denpasar",IDR 121.725,3.7,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/833b0db7-ba5e-4925-ad2a-66016cdb2af7-1603910255991-efd89acfce896931238a139d4aaf6633.jpg
Uma de Villa Sanur,"Denpasar Selatan, Denpasar",IDR 245.000,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/13/1990b58a-31d6-407b-bc1b-e39504e4a59a-1602541522850-16227b43aeb4fc5eb5e9c2eba61ca009.jpg
Renon Garden Suites Villas,"Denpasar Selatan, Denpasar",IDR 500.000,4.8,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/09/29/9fccd12c-c5e6-4c58-9e69-13bbf7c51488-1601323585546-54de65b0ee47f92c1f4ee2b098435f84.jpg
Mars City Hotel,"Denpasar Selatan, Denpasar",IDR 156.374,3.1,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/d95d0e9b-d796-46a7-93d8-f646223de762-1603886731217-38e7349d197a8f9bda9eaaf48ee58a12.jpg
Swiss-Belresort Watu Jimbar,"Denpasar Selatan, Denpasar",IDR 497.000,4.3,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/20/b5c4b84f-34aa-464d-9103-7bb9422e7cdf-1629423318505-189d5e2758d539f12d48592b1f345855.jpg
Cozy Stay Bali,"Denpasar Barat, Denpasar",IDR 120.960,4.2,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/04/e9f52d02-290f-4744-976b-fe877bd3c834-1628057723423-b68565a5f389b1ca8a8177243db7476b.jpg
HARRIS Hotel and Conventions Denpasar,"Denpasar Utara, Denpasar",IDR 238.500,3.9,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/d27b5ae6-b34e-407e-ad68-ce93e4f3b7bb-1603891610176-105cf46a02130c22107fa55ba1c04c1c.jpg
The Banyumas Villa,"Denpasar Selatan, Denpasar",IDR 293.721,4.7,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/a978dc1a-2015-4db6-9a17-dbf8b66f76db-1604140924956-e8da46dc33282d296b80050b848feaa3.jpg
b Hotel Bali & Spa,"Denpasar Barat, Denpasar",IDR 435.353,4.5,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/a5f1959e-9f02-407a-a79c-c958160b272f-1604159914991-856fef364833fb8e76e54e15ae46380b.jpg
Ramada by Wyndham Bali Sunset Road Kuta,"Kuta, Denpasar",IDR 410.335,4.0,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/15/695d9480-b408-449e-82bd-0796dc849598-1602744491538-cc7851daa26a8dae2e2fdeadda80dc5c.jpg
ARTOTEL Sanur Bali,"Denpasar Selatan, Denpasar",IDR 489.510,4.5,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/371e35a3-9b9c-41e5-bed6-b25050f05ae3-1604154953748-89efeda87afb02ebcab8bbfae7be4fa9.jpg
The Vasini Hotel,"Denpasar Timur, Denpasar",IDR 194.020,4.3,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/0e59e0cb-1b21-4966-a57e-204982a78111-1615536932372-6ad9a19451c5d2141ac32e03e2581882.jpg
POP! Hotel Teuku Umar,"Denpasar Barat, Denpasar",IDR 167.000,3.7,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/38f48854-a853-4120-beea-c113473fb49f-1603882217307-482239eb1500b4146f4431f7a29cbc28.jpg
Inna Bali Beach Resort,"Sanur, Denpasar",IDR 270.675,3.9,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/10/10/5a1093a4-90f1-4291-affb-d0457e644e31-1633836322483-44adb2d63c6b44bbf7795bbefbf3b34f.jpg
Warna Kedaton Hotel and Meetings,"Denpasar Timur, Denpasar",,1.8,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/17893cfb-1a75-4835-8cfb-5267b0e3edfe-1603929478970-2f5e4eef4397fb45a79e79090243d171.jpg
Hyatt Regency Bali,"Denpasar Selatan, Denpasar",IDR 1.393.887,4.7,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/6b0a55d0-7f94-4654-b80c-0214f4ec42b0-1604174857632-14abefdf82637fcc4c5614acd881cee7.jpg
Bali Corail Villa,"Denpasar Barat, Denpasar",IDR 462.410,4.0,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/10/16/f6789ef5-0e2f-4252-9e15-f38e72ad7528-1634334333921-0fc1ae4205f5ddbc41c08751becfb186.jpg
The Cakra Hotel,"Denpasar Timur, Denpasar",IDR 168.290,3.9,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/12dfee87-c416-4f0a-9f20-b432c051638d-1615533330350-f734d69a77a6cd2d2c65e888e32d8f75.jpg
The Rani Garden Bed and Breakfast,"Denpasar Selatan, Denpasar",IDR 355.039,4.0,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/264fcb95-1aef-435b-a1f9-bee39edeffd2-1603909386493-18bafaaae54084f1ad1000b14380c476.jpg
Maya Sanur Resort & Spa,"Denpasar Selatan, Denpasar",IDR 1.943.498,4.5,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/8903c053-7e36-4a37-8c81-069ccc3c4748-1604155432351-43347f2c2b1050b87a9deef894340b48.jpg
Akarsa Kokoro,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/30/c91184ff-7d4b-4c3f-a405-fd7dfcf22c27-1604010549853-38591c49dcf6460533cc59f5a433f150.jpg
Golden Tulip Essential Denpasar,"Denpasar Barat, Denpasar",IDR 188.496,3.9,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/68b1f4c3-dc70-492f-b994-c407306e1a09-1603889349281-8ed9e26c83a3bbea27379c23d3f7cb79.jpg
Puri Maharani Boutique Hotel,"Kesiman Kertalangu, Denpasar",IDR 401.531,3.3,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/15/afe900d6-5192-4994-b3f3-e9036a4bd3cc-1602723123553-44fb874a82e6eab6a97854e05c818028.jpg
Iconic Bali Living,"Denpasar Selatan, Denpasar",,4.5,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/09/16/c5fd726a-bf37-4dde-bc99-febb6041496c-1600232433892-741cd4bc92b8c58429ca2e76a93ba7f6.jpg
Alamanda Town House,"Denpasar Selatan, Denpasar",IDR 419.836,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/bbeab9f8-d67d-4e47-9f8d-e2cf424b747d-1603900761693-7a4fee07dce45b9f79bf849ca5d0ed70.jpg
Mahana Boutique Apartment,"Denpasar Timur, Denpasar",IDR 240.975,4.0,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/d13d955e-1035-4b7c-8e9e-6c3ac30f3621-1604185811909-65488bb67301a46c1025b6eb24a2c348.jpg
Maha Laksmi Boutique Hotel,"Denpasar Selatan, Denpasar",IDR 265.501,3.9,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/274dbb7d-5fe3-4dc4-999e-e301ad9f3e8a-1603899982167-41f85d21781ffadd5f8871b041fe26de.jpg
The Oasis Lagoon Sanur,"Denpasar Selatan, Denpasar",IDR 200.920,4.1,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/83606e19-5d2b-4f09-9633-2794ef98530d-1603877502423-502ff87916c3789f0b455cbfdcab09ad.jpg
The Alantara Sanur,"Denpasar Selatan, Denpasar",IDR 535.500,3.9,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/8d98cb54-b2e5-46d3-8878-e424f3c022d8-1603911925881-b34f2ecc78711719e20cd9d9cc63bf19.jpg
Villa Tangtu Beach Inn,"Denpasar Timur, Denpasar",IDR 127.987,2.8,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/12/12/d3023acc-31a8-4261-b6f1-a764d93a5b3e-1607778555913-8b12b6ae9641e0e59991a4a06c47941b.jpg
Mahajaya Hotel Denpasar,"Denpasar Utara, Denpasar",IDR 125.437,3.3,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/0663546a-8eb0-4374-bf33-ba16225eb904-1603898788439-61f82f43d157998c4e6eef86eef965f8.jpg
Grand Mirah Boutique Hotel,"Denpasar Utara, Denpasar",IDR 739.200,4.2,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/7d48aabb-1606-49e9-98f7-5f4a67f36da5-1603897791393-9666b3d973247de81784218d36d3e74b.jpg
Adhi Jaya Sunset Hotel,"Kuta, Denpasar",IDR 131.547,4.2,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/57777f91-db15-477b-9686-d4f43f384f48-1604138208208-5ab4ffe07e0f2576a5036c861e360b5b.jpg
POP! Hotel Denpasar Bali,"Denpasar Utara, Denpasar",IDR 179.100,3.8,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/28a49015-5bae-40b6-b986-8f42af4dd2cf-1603890972497-04a5a6df3e0dc2cc984e34b2f991bf27.jpg
Kayu Suar Bali Luxury Villas and Spa,"Denpasar Selatan, Denpasar",IDR 645.750,5.0,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/48a7e752-19ad-4e7a-bebb-2e66b0e4e4b2-1603896623202-3c73299030bcf318bb601d32267a0839.jpg
Grand Pondok Puri Ayu,"Denpasar Barat, Denpasar",IDR 259.450,3.3,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/15/2585560f-fa01-4a48-9182-10f6567d0a8e-1602745319741-5f3d4df816b1d083ff850bc99059d109.jpg
Inna Bali Heritage Hotel,"Denpasar Utara, Denpasar",IDR 139.045,4.1,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/e8fd0065-0cf2-49b8-8699-1bc058fc1322-1603880165429-dfdb2d074396c4e64ec93406feb4f528.jpg
"Sudamala Resort, Sanur","Denpasar Selatan, Denpasar",IDR 1.110.000,4.7,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/c107e49e-29d4-43b6-9565-9e6021abf00d-1603879293977-9defb04648bbf9f93fff6cfec5cf9e59.jpg
Amaris Hotel Teuku Umar - Denpasar Bali,"Denpasar Barat, Denpasar",IDR 277.200,4.0,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/20/786d9367-951f-4731-b0a2-edba495ef61a-1605890628596-a29bc1c4e0fd396e395d23d79c3e3beb.jpg
Hotel Oranjje,"Denpasar Selatan, Denpasar",IDR 177.255,2.7,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/cf6aae6f-93e1-4344-9706-34d2d7d29786-1603880129279-2e7d10036ae89846d82115be33178af0.jpg
Mai Mesare Villa,"Kesiman, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/15/38c24b7e-fb35-4677-a18d-c6b96252b52f-1605451014846-c50b7f384ccdff0ca69642fbedb1ed23.jpg
Grand Lifestyle Hotel,"Denpasar Barat, Denpasar",,3.1,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/ad0d9c95-f44b-4c75-9a2c-449f304b7bf4-1603889450134-79b38750fc10b624007cfebe3e19ac70.jpg
Maison Aurelia Sanur - by Préférence,"Denpasar Selatan, Denpasar",IDR 678.300,4.7,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/cabb2f45-95db-4fd0-b153-4c31ee7458ed-1603903783450-67fe15347d97b203fcd3d6f1fc0cdbd6.jpg
Cityzen Renon,"Denpasar Selatan, Denpasar",,5.0,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/10/09/e7a81a75-078c-49f7-af18-fe9761a8bf51-1633725634760-c54aae5a53ed7ade6981006433c04d62.jpg
Mahagiri Villas Sanur,"Denpasar Selatan, Denpasar",,4.3,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/14/9bda50c0-3dbd-443b-8aa1-062487eef05d-1605301437260-68f3ad3894c9fa2c2dc98bc542d52092.jpg
Hawaii Bali Villa,"Denpasar Selatan, Denpasar",,4.8,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/18/18d05ae3-544b-43a2-9cee-7fe15b32e31b-1616068500373-d9796b1b7387d796d9d1cfbee9e3e013.jpg
