names,locations,prices,ratings,images
The Studio Bali Seminyak,"Denpasar Barat, Denpasar",IDR 163.134,3.8,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/2e59a1d3-7d15-4817-bb58-e53b590783c4-1603882868526-771dc82055bf23a10b1db1d112e8fa91.jpg
Hotel Puri Ayu,"Denpasar Barat, Denpasar",IDR 312.741,4.3,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/16/2aa89cab-0171-45c1-805e-c299308d1acb-1605494696687-61f132acaeda9c2eb950c4651a94651b.jpg
JOGLO VILLA BALI,"Denpasar Utara, Denpasar",IDR 206.020,2.3,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/18/3648903b-657f-4b98-9463-f7df0db19ec8-1616067957547-ff72fad52a618e3116c2449f54b6408c.jpg
L Amore Hotel Seminyak,"Denpasar Barat, Denpasar",IDR 169.575,4.2,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/97e68903-3870-465a-b29f-ab3e46b51d57-1603913797886-eb1b60ef015a96a29adc629e792eeef6.jpg
Prime Plaza Hotel Sanur - Bali,"Sanur, Denpasar",IDR 353.497,4.3,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/02c7d838-afac-4dc2-96e6-bb4b094b42b5-1603881702835-c17605f4a1344a7b6284ebeb4dbe70d7.jpg
Mansu Hotel and Spa Legian,"Denpasar Barat, Denpasar",IDR 125.760,4.3,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/3e10c139-cf4b-43da-af65-41465093454c-1604168399047-bb1a0eac0c77ca2cc22cc208410a46ca.jpg
Inna Bali Beach Garden,"Sanur, Denpasar",IDR 279.618,4.1,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/23/297b4176-6a09-4012-8e9c-87c0369daa6b-1606093457563-7249bce62de48bdd2f023cc7e9e4f0e7.jpg
Nirmala Hotel Denpasar,"Denpasar Barat, Denpasar",IDR 207.879,2.8,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/7d512d9c-3355-4a34-a087-fe8cf4c64bb7-1604172712018-0f8e93e02b938e0c7e43d79cf76be642.jpg
Puri Santrian Beach Resort & Spa,"Denpasar Selatan, Denpasar",IDR 1.112.203,4.6,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/24/2bc43cb0-7443-4839-850a-52937b0fa6d6-1629791123558-4febc2d7e417318c958e350246d2420c.jpg
Akila Stay Denpasar,"Denpasar Utara, Denpasar",IDR 160.000,4.1,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/b6da9c7e-dfff-4bb6-8a4b-bf66097f286b-1603917526714-5eb8afd14c8a2ce7070436aa38ee17d0.jpg
Santosa City Hotel,"Denpasar Barat, Denpasar",,3.4,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/5f5f72bb-0f6a-405a-bf37-dfed8d023f89-1615555057587-540399539427205cc704985cee98db6d.jpg
Batu Jimbar Residence,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/6f98653d-acfe-4684-8eeb-cc792c5fe2d4-1604132853195-06f87f18a126f37108f01d747b7cfc5f.jpg
Karana Villa,"Denpasar Barat, Denpasar",IDR 190.139,2.6,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/16/79e2f291-c23e-43f8-b6aa-7d6e29374a89-1605516215660-afe07cbf5631f6957c3f461dad12cfa6.jpg
VILLA TAMAN SORGA - SANUR - BALI,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/18/21f11d48-3afa-472e-8d21-045c351c32aa-1605703466682-9547a616ebab1fd4fcd23ff3c6078980.jpg
Grand Asahan House,"Denpasar Selatan, Denpasar",IDR 89.958,2.6,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/ad50a85f-a973-44e8-8d39-a8dc1c898290-1615550761322-bb57c395d8df06e4748e298741d913aa.jpg
Sanur Residence,"Sanur, Denpasar",IDR 1.620.000,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/67745388-60e3-4977-8da6-78ea30ab22d1-1604151056311-2537387d1b29e4cf4afb49bd9a87508e.jpg
Grand Palace Hotel Sanur - Bali,"Denpasar Selatan, Denpasar",IDR 458.333,4.4,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/231ed7dc-0549-42e8-a7a5-1c78f37cf190-1603917446700-24f4ff91a01d809c1d65aee610da105b.jpg
Griya Tunjung Sari,"Denpasar Timur, Denpasar",,4.8,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/a0b6203b-cbf5-492e-b754-2488069a4a88-1604146248672-8729cad11cd118724ae1d7dabec1624d.jpg
Hotel Bali Kepundung Denpasar,"Denpasar Utara, Denpasar",IDR 134.972,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/aef6f21a-f901-4cfd-a5a2-85ca8f439bcb-1603911331239-075681657e42d945e49beb0bf6045315.jpg
The Salak Hotel Bali,"Denpasar Barat, Denpasar",IDR 252.599,3.3,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/09/23/2e1676aa-8daf-4f69-a3ed-74db006b6b9c-1600801076880-0a5dfb3b1839d76222c104aacd968191.jpg
Taman Ayu 212,"Denpasar Selatan, Denpasar",IDR 141.750,4.0,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/d11138e9-cd57-4bd9-8058-7b66b46609b5-1615534536235-6f0cdc0359685d65162f36ede8dd82b6.jpg
Kiki Residence Bali,"Denpasar Barat, Denpasar",IDR 112.156,3.0,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/15/c3c570ed-4d4d-4ee9-a18c-b1bceed07395-1602747200692-59708b3c9f526cc478d297a8664681f0.jpg
Hotel Taman Suci Denpasar,"Denpasar Barat, Denpasar",,2.8,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/371e095f-b5fe-4891-add5-83290308ea57-1603876529588-3a5d5538594d9a93091eb39767c6a1d0.jpg
Apartement Lotus  Garden,"Denpasar Timur, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/3727181f-b2ac-4caa-805f-7dcab1a3ce9c-1604147890987-09a9d3154460b636b8139e690b4a5ab7.jpg
Inna Sindhu Beach Hotel,"Sanur, Denpasar",IDR 247.043,4.6,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/ddb5201d-f9f7-421f-8e6e-dec1f7766a74-1603874842085-ce0b0b748b0d3bcb1d1ed31d97d502a4.jpg
Akana Boutique Hotel Sanur,"Denpasar Selatan, Denpasar",IDR 206.513,4.3,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/a397bb0d-a1a0-479f-be57-601aafa3ee95-1604132293571-a3189c9229ab0d71c60d267197b241c5.jpg
Prama Sanur Beach Bali,"Denpasar Selatan, Denpasar",IDR 463.981,3.6,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/31058893-2988-459b-9f81-efbcc2ee41c7-1603874927708-e8c06263bb60e829f13b8c47c263558f.jpg
Jambu Inn Sanur,"Denpasar Selatan, Denpasar",,3.7,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/7731b828-96e5-40fd-9409-2874a854ce3c-1603924615161-4e1107a82a9bc33861f0258dfa2daae7.jpg
Arena Living,"Sanur, Denpasar",IDR 315.900,4.2,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/edfe9f8b-d734-4a44-8e3a-132cb1957c2e-1603915211422-c34d31654a849db70a1694574ccea472.jpg
D'uma Residence & Hostel,"Denpasar Selatan, Denpasar",IDR 51.792,3.3,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/ab8e2e29-ca4a-4d56-8f29-164361538f50-1604161753833-378c8cb70f64b4e712df33c73d9f7ffb.jpg
Aston Denpasar Hotel and Convention Center,"Denpasar Utara, Denpasar",IDR 370.698,3.7,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/06/08/ba882566-bf1e-4db6-a37c-9a63b0683f35-1623149711128-a3a605c986a14f3bc5227f89977929bc.jpg
Taksu Sanur Hotel,"Denpasar Selatan, Denpasar",IDR 270.726,4.1,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/c601e2c7-99ba-4a98-b665-066997102373-1604164293991-de5f689670399df8a7d816e47677e3b8.jpg
Segara Village Hotel,"Denpasar Selatan, Denpasar",IDR 662.571,4.2,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/5e00fe3b-2ea5-46c7-8448-a999984d6020-1603875991570-401fd90b512c7a04becdbb7ea8c604e1.jpg
Villa Seriska Dua Sanur,"Denpasar Selatan, Denpasar",IDR 4.263.465,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/09/22/dc63e172-2574-4fe6-9143-8d88ecc307a4-1600778272354-9133f3ca254ba1baf2d1f97ee08661cd.jpg
Four Star by Trans Hotel,"Denpasar Selatan, Denpasar",IDR 334.113,3.9,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/16/73e4da88-04cb-49ef-a86e-7f99d8eb8eac-1605524542333-3b84cb89b7dcf95415ce5be20bd5d1f9.jpg
Antara Sunset Road,"Pemogan, Denpasar",,1.5,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/60a1ec77-18c0-48a3-a88f-257836e7fcb6-1604118800164-5e9522c234107f204b6be22a53e7eef3.jpg
Sanur Agung Hotel,"Denpasar Selatan, Denpasar",IDR 209.000,3.7,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/c592b48f-67c8-4c51-9e89-6f210ad73957-1603873759760-9cec23982bc5ad4f1f368ba72f367e52.jpg
The Alley City Hotel,"Denpasar Selatan, Denpasar",IDR 186.300,4.0,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/15/04b64e40-44c1-47c5-9731-50a8537d9df1-1602749487231-a19d5bc1bcc3c52f5c481e097652bd15.jpg
D Astri Guest House,"Denpasar Selatan, Denpasar",IDR 100.933,3.8,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/875536cf-8038-4d74-8640-1345308e72dd-1603920155898-4244d36a8b55b557e0b7aa45276aefa4.jpg
Diwangkara Beach Hotel and Resort,"Denpasar Selatan, Denpasar",IDR 482.247,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/16/832ff3be-1136-4fda-a601-ec15b574745f-1602804720419-162d85bba1a91f1767844d5476c9a2c1.jpg
Rai House Sanur,"Denpasar Selatan, Denpasar",IDR 119.576,4.2,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/0a537973-515d-4ac7-ab73-29c8dcf83aab-1603902746328-0db0a9cd5017ee68bf07b7fd3c6e01cb.jpg
The Kings Villas and Spa Sanur,"Sidakarya, Denpasar",IDR 900.000,4.8,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/18/1cb030b9-e99c-41bc-bcd0-8c8cfee03e02-1616068526217-3052dce75016c4b60d901dd8241db9dc.jpg
Alit Beach Resort and Villas,"Denpasar Selatan, Denpasar",IDR 426.300,2.7,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/10/23/96074f04-fff5-4346-894b-134e208390b6-1634926864144-15df1f3973417796d3a96e03a3900177.jpg
Puri Sading Hotel,"Denpasar Selatan, Denpasar",IDR 294.058,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/4fcfcd2d-2366-4e10-a9af-55b888075739-1603876582314-6fe159a8767c652e8ec5d1359d7053c2.jpg
Umah Bali Suite and Residence,"Denpasar Utara, Denpasar",IDR 116.660,3.9,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/09/30/e93d6135-ec83-4efb-870b-4ef6ebc9a120-1601461077376-90cc8fe8f2bbbd2f5b727b1caa06a5cd.jpg
Home 21 Bali,"Denpasar Selatan, Denpasar",IDR 261.001,4.0,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/15/10394449-40de-4285-aa50-34382dc7d8d4-1605409572648-46cd73afdd1e8411372d62709ac717a8.jpg
Holiday Inn Bali Sanur,"Denpasar Selatan, Denpasar",IDR 503.554,4.8,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/16/de6cdc49-fa6f-48a8-bde2-d41b3fde2ed7-1629080126076-b8773884fd7aabeedc6a712826a70f8b.jpg
Puri Yuma Hotel & Villa,"Denpasar Selatan, Denpasar",,2.5,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/16/e34dbdd2-6373-42bd-977d-b9f95074aeee-1605482700632-86f007a9096cfd98b6adfd71d2e01d2b.jpg
Sindhu Mertha Suite,"Denpasar Selatan, Denpasar",IDR 205.987,3.7,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/fc993869-a688-41b9-a4d2-5ab8173dafa2-1603905609390-c727eba2be9575f9a93346af3716971e.jpg
Griya Sunset Kuta,"Denpasar Barat, Denpasar",,3.1,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/cc9c8518-71ae-4649-89f3-2f457c74bde8-1604126768891-6aa38351ea1b5fb7ed190f3a88d4678d.jpg
Sanur Seaview Hotel,"Denpasar Selatan, Denpasar",IDR 324.000,3.7,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/a219591c-8e9f-4813-b826-5a299df6bb03-1604130791242-0a664f91d34a2111e7da54fa7a7291cf.jpg
The Grand Bali Park Hotel,"Denpasar Barat, Denpasar",,2.1,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/2450c228-b32b-4977-8b4f-a1cef42d86a6-1604140001028-d7c50c13de52dff55afe8579be8d5dc1.jpg
Bali Emerald Villa,"Denpasar Selatan, Denpasar",IDR 876.408,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/22/b7a993b2-9c7c-489c-9741-08a935d11cd2-1632279054966-f409f610bea5fb4c50fab12b62f5babd.jpg
Visakha Sanur,"Denpasar Selatan, Denpasar",,1.0,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/01/09/c4e971cf-d74a-478f-8ff7-df55aa401ff6-1610180719180-7927f5b71e8b1f4dd62a559628b155ed.jpg
De Lemon Gatsu,"Denpasar Utara, Denpasar",,2.2,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/3bf386ce-4d31-4f4f-b050-991b0292cc0d-1603898544199-9ca9022402272f97d8083b638fbe3070.jpg
Dampati Villas,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/428d8378-86f9-4f82-945c-ffade1a34741-1603879326835-ec3b41e2695959a83a483b02ac60c4b7.jpg
Shagida Apartment,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/05/9ed86688-7752-4cef-b3c3-c41403e1e490-1604551102183-239b27c231c4d0f0eb38fed528ce2c3f.jpg
Sayang Residence 2,"Denpasar Selatan, Denpasar",IDR 246.240,3.1,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/13/f06feb71-dcbe-4f90-8a65-a526e4098585-1602555684374-6c9f190278d7dc3767a7d3dc909b9d3a.jpg
Villa Mahapala Bali,"Denpasar Selatan, Denpasar",IDR 1.806.500,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/88eb2cd1-cb4c-40e8-8362-6cea8aa2f15b-1603875582075-8568247e4d6e48ec52a1b12cf698f31e.jpg
Puri Dalem Sanur Hotel,"Denpasar Selatan, Denpasar",IDR 404.999,4.6,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/15/581f6f5e-34d9-4610-9a20-bcf5abd2e09d-1602729736459-3b407c8b8874e2a78df59120218d36b0.jpg
Prime Plaza Suites Sanur - Bali,"Sanur, Denpasar",IDR 430.985,4.3,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/ea753c5f-daae-4d13-9ab6-0cbbb9da7ec5-1603882039475-683ffd32d8ddde171aca66c6b26c5aa3.jpg
RedDoorz Plus @ Mahendradatta Denpasar,"Denpasar Barat, Denpasar",IDR 118.299,4.7,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/26/f190efeb-81bc-4b5d-83a5-0487e518af6d-1603684669629-e865cf06fa7477b50aced31f7e7380ac.jpg
Fairmont Sanur Beach Bali,"Denpasar Selatan, Denpasar",IDR 4.571.111,3.1,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/68973a20-1227-475c-af5e-9bc9cc1b24cb-1604178392967-dd5ad7a06b4df6e99285d5b8ac6f6f85.jpg
Abian Harmony Hotel,"Denpasar Selatan, Denpasar",IDR 180.000,4.3,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/bb45cf18-6883-41d5-b6be-4d8ab598a3c3-1603898891331-9381d661bcc5470144be08d4006af627.jpg
Abian Srama Hotel and Spa,"Sanur, Denpasar",IDR 116.999,3.5,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/15/b8778de9-4521-4f25-8205-83b20b0586ed-1605414583064-4ed6e7136a58b9e840c3abab9554f28c.jpg
OYO 499 Princess Keisha Hotel & Convention Center,"Denpasar Barat, Denpasar",IDR 157.524,3.1,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/b3e5e9f7-28a4-4823-aae0-e3f973437a4f-1604144616489-fc1864c2f7025ad540c12c2f11663c12.jpg
