names,locations,prices,ratings,images
Uma Emas Residence,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/fc84922b-2d18-49bf-a03f-fc172eb39423-1604166367317-dc338e1fe647773446dc6b97463ebd31.jpg
Amansari Villa,"Denpasar Selatan, Denpasar",IDR 378.000,4.7,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/bb8decc0-ce65-40b6-ab1f-bb20677de40e-1604172656512-9089b2b6512db497ec9050b8a0fd2983.jpg
Alam Puri Art Museum - Resort & Spa,"Denpasar Timur, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/06/2154606c-3483-483d-a3fe-52b3cad287b2-1604596871175-7061edbb12a01cde12193b29ac0e1585.jpg
The Kanjeng Suite & Villa Sanur,"Denpasar Selatan, Denpasar",IDR 167.704,2.8,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/22/3273160f-4657-4260-8ea6-db7b22f32f51-1616384716784-aea1b43d0121667f6cf9d87724e79fb1.jpg
Gazebo Beach Hotel,"Denpasar Selatan, Denpasar",IDR 456.916,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/fa27a940-7aab-4985-9cae-15a554eaf61f-1603876718769-1ba7961346c8cba0bac5607011c3d670.jpg
Stana Puri Gopa Hotel,"Denpasar Selatan, Denpasar",IDR 169.387,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/3b1ff8ec-727e-4795-8fb6-600e0edf5fe5-1603876613703-adb34537202c2b8eecfe07191d4a8697.jpg
OYO 1486 Tantular Residence,"Denpasar Timur, Denpasar",IDR 118.102,3.9,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/c5c53e88-34a1-4b23-ac7a-0d86cb3c4e1b-1615545344048-b187856af291d831a988d8c01f2f3317.jpg
Collection O 14 Sun Boutique Hotel,"Kuta, Denpasar",,3.6,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/2a6731b8-1833-4749-a04f-ae2128057a34-1604138873096-4e3d0b45adb530c16567c804f8fecfa6.jpg
The Yuma Bali Hotel Sanur,"Denpasar Selatan, Denpasar",IDR 252.735,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/07/06/94b20ecb-1604-4145-9319-612a36633e79-1625562930546-67eb9e39fe8c7856ca1b1139b3c451b4.jpg
Ramayana Hotel,"Denpasar Selatan, Denpasar",IDR 388.499,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/04/06/883c7427-d7fe-49a2-8e66-f4d118d72fb0-1617696593383-60bad756c569e11b9f182ea526343fed.jpg
The Janan Villa,"Denpasar Selatan, Denpasar",IDR 119.400,4.8,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/17/05fe2ab9-ef21-4ddd-895a-49913797bda5-1602920035637-5614e6996c94a92a9634f576bd2dae46.jpg
Lembayung Sari Homestay,"Pemogan, Denpasar",IDR 143.533,4.0,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/29d004e5-db2f-46d3-b917-828d013836fa-1603928505570-6121d731654efc7ec1999189eabe6f41.jpg
Ganga Hotel & Apartment,"Denpasar Barat, Denpasar",IDR 106.002,3.8,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/01/28/1d7b00db-ab6b-46b4-8bb5-7b85330754aa-1611834911402-d1c32c80fa54253a582f6ebaf2b8a362.jpg
Parigata Resort and Spa,"Denpasar Selatan, Denpasar",IDR 324.935,2.8,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/15/d81de277-cb9e-4413-8593-b120ccbc6c98-1602728182885-59ba928388148ccc660748ba7c9839e1.jpg
Alkyfa Hotel,"Denpasar Barat, Denpasar",IDR 354.300,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/9d9840d1-937e-42f5-ab56-4cabcc4d7d9a-1604178389128-ccedac4bd5ab5b8cb855302314fed8fe.jpg
Hotel Sanur Indah,"Sanur, Denpasar",IDR 150.000,3.0,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/13/5e59bd8e-8703-415a-be87-977960a1c38c-1602561082661-39da11fb287745cc2fdc3a6e6721c645.jpg
Sanur Art Villas,"Sanur, Denpasar",IDR 232.200,4.1,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/150ee2ff-be72-4744-88b5-f7a1910c29cb-1603908492987-ab7d1f9b407650c95659daa0df756b62.jpg
Akarsa Residence,"Denpasar Selatan, Denpasar",IDR 166.487,3.4,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/02/26/dadce165-26cf-435d-9207-a6654b857d34-1614332723144-c97957bdf8ae2fc9754cba60b78b0ec3.jpg
Nirmala Hotel and Convention Centre,"Denpasar Barat, Denpasar",IDR 261.799,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/19/eaca5945-db1c-44bb-b633-c01ea53b4f79-1603104730070-9c7b23815d63a3a54982aac0f3d7a582.jpg
"3 Br Villa II Sayang Sanur , Only 6 minutes walk to beach","Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/19/cf6fd0c1-5062-446c-95cf-c21195a78231-1629339321195-f261d4b3ac572b59a931c2394dc963c9.jpg
Cafe Locca Hostel Bali,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/30/d6b79231-6fe5-4795-a697-065258dff2f4-1632994248928-ac76ff6350f9b6777fc5c563475fc7ec.jpg
"3 Br Villa III Sayang Sanur , Only 6 minutes walk to beach","Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/19/d1879868-e1ed-4669-b919-2d614301388f-1629339916141-559400a068e17d96b172a705ab316dcc.jpg
"3 Br Villa VI Sayang Sanur , Only 6 minutes walk to beach","Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/19/00555a9d-b14f-4feb-ac51-69404716c4d3-1629339917616-9c70b6a816ee1e7c1816ad2457cd2598.jpg
"3 Br Villa V Sayang Sanur , Only 6 minutes walk to beach","Denpasar Selatan, Denpasar",IDR 4.860.000,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/19/5f1b0516-3bb2-498a-b8bc-66c552a88fba-1629339917445-ece5874d89cac7f3413bccd4aee1cad8.jpg
Saka Umah 2 Bedrooms with private pool,"Denpasar Barat, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/b177bb7b-2a34-4a39-9da2-d7f33b716d2a-1632781601421-7c283f95638f74d70011ad279ec353bd.jpg
Papaya Villa,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/16/31f12782-1102-4461-a871-73cb73eec106-1602795089292-3d649294e1f407178da5131b2fec4a6c.jpg
"3 Br Villa I Sayang Sanur , Only 6 minutes walk to beach","Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/19/53cabaec-7a60-442b-a7a3-9d2de6eee2d5-1629339321796-ee5745113f840fcd6fb4db05c551f8bb.jpg
Eat Sleep Skate Bali,"Denpasar Timur, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/26/9229c4e2-a486-4a59-851e-441e24a7342e-1629938692773-8db61231879fdea8bebb4d3e9bfb4272.jpg
"Large, quiet apartment with huge shared pool","Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/e11b8355-2aa6-4d04-9a02-55ed5f06ae4a-1632781574508-0484a4f7faf41717c3eae5a43de08f61.jpg
"4 Br Villa IV Sayang Sanur , Only 6 minutes walk to beach","Denpasar Selatan, Denpasar",IDR 5.670.000,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/19/b5458874-2da9-4d12-8524-b7d50e310477-1629339917010-9b0f5ebde835de97e28825c2d40bf377.jpg
Three Bedrrom Villa-Breakfast|TS,"Denpasar Timur, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/85603d9a-986d-4ed2-a1e9-b8ab008b217a-1632781731463-d0e47a7c0b7f5bb62b91fc95ab02d50f.jpg
Luxury Aliya Villas,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/16/c0b13ad6-fbcd-451e-a2b1-5a2ec00357f7-1602812415694-174cd1075db696f8f72f859549e8354c.jpg
Sanur Lodge,"Denpasar Selatan, Denpasar",IDR 232.070,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/12/ffd0dc08-2e7a-46ab-8b9d-f2d84b32d1ec-1602475527195-a665bf0a4546808c218dfbe99130bdad.jpg
Villa Nelly One Bedroom with Private Pool,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/06/25/aff855c1-ba52-48e6-a50a-1954dada3a24-1624579819326-5bce4fe47f0a590a8182f45215c6efe7.jpg
Exis Tropical And Spa,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/11085be7-cac5-4a0e-9731-5cb641413358-1632781639382-a6f79cc631cb6485fef551520d2c8ef4.jpg
Light and Bright Romantic one Bedroom with pool,"Denpasar Selatan, Denpasar",IDR 967.999,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/19e2146d-b45e-4e6a-9c6f-451eb31dae39-1632771640477-67744e7141a6e2bd29e9bdea9aafb43b.jpg
"Large, secluded one bed apartment - walk to beach","Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/6e350460-d136-433b-bcb9-8f1270ac7f92-1632781574570-48011f3548ae0dccd79242c649292ef2.jpg
berhenti hebat,"Denpasar Barat, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/65def99a-1da2-44b0-bb88-67430a34be6c-1632781494628-29041297a307da3f1a02a4b9fe2a2925.jpg
Accessible Villa G at Ellora,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/06/27/ff71845e-cc11-4650-8f17-133e65f5ce0c-1624756246352-de0dc5d94d80cc83bfdf244f425766d6.jpg
Spa Suite-Breakfast#TS,"Denpasar Timur, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/e8459f63-4437-491a-b254-28a237e17384-1632781715200-d30003f1826c8aa83b4558b499ebc6f7.jpg
Bali Hyatt,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/26/b6ddd8bd-75b4-43e7-946e-f8b17e1d169e-1629938447218-92219ab1a70881ebb694cace7230092b.jpg
Kori Bata Hotel,"Denpasar Barat, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/26/34fdc9cd-ec69-46bb-b083-dde604563afd-1629938639439-8a32263cb5c47dc64c834ca6bd8f4a15.jpg
Gelatik Bed And Breakfast Hostel,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/26/c71c2ca2-dbfe-471c-a950-a390a570a272-1629938228413-57e46628a0caf571b636d33a7d4be224.jpg
"Stunning, Spacious Villa in Cental Sanur","Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/10fbca81-9796-4e84-a322-d97b3845f019-1632781574101-c065dfc8c9aa5650309f70cab02e2e35.jpg
Kesari Luxury Villas ( jati ),"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/4540e0ec-9176-41de-8ae7-2af841c7cb0c-1632781612072-7ad3a449665963a139b29d7803d01efc.jpg
Casa Femita,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/5c06d3e8-afe1-4037-80ce-49fa523e8dc5-1632781562022-c6f6b9a716c8b309c3c74e2d7cc56789.jpg
One BR Bungalow Lanai Room with Pool - Breakfast,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/107330ec-3b07-408d-8fd6-91ef6971c9a9-1632781737470-a37cab8d7e9e91be51106685a8cec414.jpg
クタニア ヴィラ,"Pemecutan Kelod, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/de99cb0f-a69d-4bd2-94d6-199f045ad17d-1632781608711-c97b6197251ac79fe623cd6c70ec919c.jpg
Taman Ayu Townhouse,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/18/744be02e-27e1-4dec-bbfa-c7c43b7f1aa7-1629303546361-13a1c113a40f4441f52e7a69694413ed.jpg
Gorgeous 3bedroom Villa-heart of beach-side Sanur ,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/e957fbc4-1d61-4158-b9b5-a0ff1929286e-1632781582666-c3c6c9d1e1bb381d33f55acd1f6a4b29.jpg
Villa Frangi,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/30c9db06-5181-4087-b8d3-0071f114b3ad-1632781585969-4281bc3215c741a7ef364f82ba8fead1.jpg
2 Bedroom Sayang Sanur Duplex,"Denpasar Selatan, Denpasar",IDR 648.000,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/10/11/ce6129a2-cf7b-4a1d-b622-336ee5338553-1633947928493-44a1a2be11c7e2ba9b2f803708929967.jpg
Blanjong Home Stay,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/19/892e092d-4f15-4900-8e7f-cda45328db1d-1629343020150-5f61c6f2ff3611143a298bc46f5d1ccc.jpg
"Villa Gaia, 2 Bedrooms Villa in Sanur Center","Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/06/25/1ea39f31-00f0-45d3-a303-c90f69584e67-1624618229613-dd3cc33a125a0cbe3dcd79c9142fcc60.jpg
"3 Br Villa VII Sayang Sanur , Only 6 minutes walk to beach","Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/19/5c2dc3f5-7bb4-4ac8-aa5f-604998a14bd4-1629339917942-faec0742210eb30d31840cee40f6c86e.jpg
Sukun Bali Cottages,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/18/954b43e3-52c4-43fa-a942-7bab1e25c784-1629304850817-066c3fcbd409ecefc4b813d3168480c9.jpg
"SixteenBR Compact Living,Short Walk to Sanur Beach","Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/10/01/cb0f8989-9a7f-46e7-8ec1-f38f08f7d03e-1633053658215-241b3202414c2967fa7ae269700e5053.jpg
Katang-katang Guest House,"Denpasar Timur, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/8507db67-1a58-4271-8e40-9601f56dae57-1632781694424-772e8fb2ed0dd876ae7f132770734588.jpg
Oemah Bone Renon,"Denpasar Timur, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/06/26/fe16cdc4-c594-47e7-8499-3759616186e5-1624722046111-1f358ae1cfdc336a59c157884d034438.jpg
Pulau Bali Hotel,"Denpasar Barat, Denpasar",IDR 253.000,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/10/08/d4c76dc9-6abf-465b-8fb2-15fc0f3ab5e2-1633677915519-d45d941b2ef79a953328e539f77b8d33.jpg
Puri Dalem Hotel,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/31/95e26252-df58-416f-9694-9964ccc9d060-1630382418293-c186022e68949fcced9506986645329e.jpg
Amerta Home Stay Bali,"Denpasar Selatan, Denpasar",,,
OneBR Ocean View Suite with a Bathtub - Breakfast,"Denpasar Timur, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/e9590426-deac-4d10-b048-638b4151bb6b-1632781725755-2d59fb6714651fcbdaa641fe883a9be5.jpg
3BR Kepiting Villa Sanur,"Denpasar Selatan, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/10/01/db82df07-c328-481f-8bf9-9c3f642176ba-1633058121929-69cded0ee3800b3bc61b83a1d948f925.jpg
OYO 90671 Petanu Residence,"Denpasar Selatan, Denpasar",IDR 134.973,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/10/06/4cec4506-d9b3-4943-9a77-7d5bf7c41126-1633507520003-227097210c760818390ed80ef00dfacd.jpg
Deluxe Room-Breakfast|WRWK,"Kuta, Denpasar",,,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/06/26/9ce6b0b5-fe68-4f3e-9a0d-f7f9eda6111e-1624678903310-dec4b7c171c70b22f5ffcadfbbdab68e.jpg
AKAYA BALI,"Denpasar Selatan, Denpasar",,,
SPOT ON 90365 Rumah Kost Alor,"Denpasar Barat, Denpasar",,,
OYO 90456 Moh Yamin Residence,"Denpasar Selatan, Denpasar",,,
